,Station_Name,Lat,Lon,NAME10,Drainage_Area_Acres
0,Chase_Industrial_Park,34.77972222222222,-86.52611111111109,"Huntsville, AL",19.5
1,Hunters_Ridge,34.67277777777777,-86.58916666666666,"Huntsville, AL",78.3
2,Madison_Square_Mall,34.73527777777778,-86.66555555555556,"Huntsville, AL",87.0
3,Western_Research_Park,34.73166666666667,-86.67055555555555,"Huntsville, AL",130.0
4,C001,33.53472222222222,-86.79083333333332,"Birmingham, AL",336.0
5,C002,33.52916666666667,-86.83805555555556,"Birmingham, AL",750.0
6,C004L,33.509444444444455,-86.82611111111109,"Birmingham, AL",2564.0
7,C004R,33.509722222222216,-86.82611111111109,"Birmingham, AL",1047.0
8,C009,33.467222222222226,-86.80861111111109,"Birmingham, AL",112.0
9,C010,33.435277777777785,-86.77555555555556,"Birmingham, AL",167.0
10,C012,33.374722222222225,-86.80333333333333,"Birmingham, AL",244.0
11,Daphne,30.652777777777768,-87.91166666666668,"Daphne--Fairhope, AL",14.0
12,Saraland,30.816388888888888,-88.07361111111109,"Mobile, AL",64.0
13,Mobile_Site_IV,30.736666666666668,-88.05416666666666,"Mobile, AL",450.0
14,Mobile_Site_V,30.67361111111111,-88.11388888888888,"Mobile, AL",304.0
15,Mobile_Site_VI,30.67,-88.13888888888891,"Mobile, AL",194.0
16,Theodore,30.56888888888889,-88.[phone],"Mobile, AL",27.0
17,48th_Street_Drain,33.41694444444444,-111.97722222222221,"Phoenix--Mesa, AZ",39.0
18,27th_Ave_at_Salt_River,33.408611111111114,-112.11555555555556,"Phoenix--Mesa, AZ",45.0
19,Aqua_Fria_at _Youngtown,33.579722222222216,-112.30055555555555,"Phoenix--Mesa, AZ",81.0
20,43rd_Ave_at_Peoria,33.582222222222235,-112.15111111111112,"Phoenix--Mesa, AZ",3.4
21,67th_Ave_Olive_Ave_at_Glendale,33.5675,-112.20194444444445,"Phoenix--Mesa, AZ",17.8
22,Grant_Road_and_Wilson_Avenue,32.25027222222222,-110.93858055555555,"Tucson, AZ",103.0
23,Greenlee_Road,32.271411111111114,-110.9015,"Tucson, AZ",48.3
24,El_Con_Mall,32.20511388888889,-110.91805555555555,"Tucson, AZ",29.0
25,17th_Street,32.21348888888889,-110.9534,"Tucson, AZ",83.0
26,Santa_Monica_Pier_Drain_at_Appian_Way,34.01052777777777,-118.49515,"Los Angeles--Long Beach--Anaheim, CA",81.3
27,Project_620_at_Glenwood_Rd_Bruce_Ave,34.16720833333333,-118.27968333333334,"Los Angeles--Long Beach--Anaheim, CA",120.4
28,Dominguez_Channel_at_116th_St_and_Isis Ave,33.92917222222222,-118.37081111111112,"Los Angeles--Long Beach--Anaheim, CA",902.0
29,Project_1202_at_Wilmington_Ave_and_220th_St,33.82801944444445,-118.24111111111112,"Los Angeles--Long Beach--Anaheim, CA",684.0
30,Project_474_at_Nordoff_St_Near_California_State_University,34.237394444444455,-118.52643611111112,"Los Angeles--Long Beach--Anaheim, CA",262.0
31,Project_404_at_La_Cadena_Ave_and_West_Duarte_Rd,34.12700277777777,-118.04949444444445,"Los Angeles--Long Beach--Anaheim, CA",214.5
32,Project_156_at_Concord_St_near_W_Wilson_Ave,34.14795277777777,-118.27114166666668,"Los Angeles--Long Beach--Anaheim, CA",130.8
33,Sixteenth_Hole_Valley_Hi_Golf_Course,38.82166666666667,-104.76166666666668,"Colorado Springs, CO",80.0
34,Chestnut_Street_at_Douglas_Creek,38.896388888888886,-104.835,"Colorado Springs, CO",105.6
35,Beacon_Street_at_Buchanan_Street,38.87777777777778,-104.82666666666668,"Colorado Springs, CO",110.72
36,Wahsatch_Street_at_Cross_Lane,38.855,-104.81611111111113,"Colorado Springs, CO",209.28
37,Walmart_at_Eighth_Street,38.826388888888886,-104.8375,"Colorado Springs, CO",31.36
38,Albe_Drive,39.64769166666667,-75.71034166666666,"Philadelphia, PA--NJ--DE--MD",1.5
39,Banning_Park,39.71732777777778,-75.594875,"Philadelphia, PA--NJ--DE--MD",50.0
40,Christiana_Mall,39.67864722222222,-75.65260555555557,"Philadelphia, PA--NJ--DE--MD",10.0
41,Dawes_Drive,39.65923611111111,-75.67537777777778,"Philadelphia, PA--NJ--DE--MD",28.0
42,Cresheim_Creek,40.0711,-75.1913,"Philadelphia, PA--NJ--DE--MD",22.0
43,Tacony_Creek,40.0533,-75.0993,"Philadelphia, PA--NJ--DE--MD",35.0
44,Byberry_Creek,40.0596,-75.0037,"Philadelphia, PA--NJ--DE--MD",22.0
45,Wooden_Bridge_Run,40.07433055555556,-75.02988055555555,"Philadelphia, PA--NJ--DE--MD",223.0
46,North_Byberry_Creek,40.11080000000001,-74.98780000000002,"Philadelphia, PA--NJ--DE--MD",31.0
47,Ellsworth_Industrial_Drive,33.797280555555545,-84.42830555555554,"Atlanta, GA",28.0
48,Beverly_Road_Doncaster_Drive,33.797380555555556,-84.38395000000001,"Atlanta, GA",95.0
49,Southridge_Industrial_Park,33.614469444444445,-84.42238055555556,"Atlanta, GA",18.0
50,Tara_Road,33.45825,-84.38064999999997,"Atlanta, GA",125.0
51,Cobb_Long_Term_1_Pebble_Creek_Lot989,33.917030555555556,-84.458025,"Atlanta, GA",63.6
52,Cobb_Long_Term_1_Sewell_Mill_Creek_Roswell_Road,33.97925555555556,-84.45189722222223,"Atlanta, GA",7590.4
53,Cobb_Long_Term_2_Worley_Rd_Noonday_Creek,34.031711111111115,-84.51861388888891,"Atlanta, GA",2947.0
54,Truman_Drive,33.714400000000005,-84.176,"Atlanta, GA",115.0
55,Johns_Creek_Buice_Road,34.0161,-84.211,"Atlanta, GA",10339.0
56,Boat_Road_Blvd_Grange_Blvd,33.7265,-84.5889,"Atlanta, GA",3915.0
57,Long_Island_Creek_Northside_Drive,33.8859,-84.4272,"Atlanta, GA",6257.0
58,Koppels_Site,43.621788888888894,-116.22398055555556,"Boise City, ID",14.0
59,Lucky_Drive_Site,43.664419444444434,-116.25833333333334,"Boise City, ID",105.0
60,Franklin_Road_Site,43.60499166666667,-116.30768055555555,"Boise City, ID",17.0
61,Basin_C1_control,39.78056111111111,-85.98268055555555,"Indianapolis, IN",35.89
62,Basin_C2_test,39.775480555555546,-85.98390555555555,"Indianapolis, IN",33.86
63,Basin_I1_control,39.80000833333333,-86.04191666666668,"Indianapolis, IN",33.6
64,Basin_I2_test,39.816619444444434,-86.00280833333332,"Indianapolis, IN",22.81
65,Basin_R1_control,39.757169444444436,-85.9753527777778,"Indianapolis, IN",8.36
66,Basin_R2_test,39.762572222222225,-85.97841666666667,"Indianapolis, IN",13.41
67,Eastland,38.0475,-84.45833333333334,"Lexington-Fayette, KY",73.0
68,Mt_Vernon,38.024444444444434,-84.49111111111111,"Lexington-Fayette, KY",71.0
69,Leestown,38.07444444444445,-84.5475,"Lexington-Fayette, KY",94.0
70,Wilhite_Drive,37.998888888888885,-84.51888888888887,"Lexington-Fayette, KY",38.0
71,West_Roxebury_13D077_078,42.29588888888889,-71.14858333333333,"Boston, MA--NH--RI",86.7
72,Dorchester_8J102,42.27205,-71.06816666666666,"Boston, MA--NH--RI",5.0
73,Brighton_25E037,42.35716666666667,-71.1456388888889,"Boston, MA--NH--RI",31.5
74,Hyde_Park_2F120,42.23788888888889,-71.12944444444443,"Boston, MA--NH--RI",103.0
75,Midway_industrial_park_MW,39.112075,-76.70130833333333,"Baltimore, MD",5.0
76,Odenton_OD,39.071422222222225,-76.69418611111111,"Baltimore, MD",28.0
77,Parole_Plaza_PP,38.97540833333333,-76.53745555555554,"Baltimore, MD",25.0
78,Rolling_Knolls_RK,38.995736111111114,-76.55898333333333,"Baltimore, MD",12.0
79,Science_Drive_SC,39.19633055555556,-76.68554166666667,"Baltimore, MD",26.0
80,Brien_Run_BC,39.337408333333336,-76.46968333333334,"Baltimore, MD",25.3
81,Spring_Branch_SC,39.448636111111114,-76.62111666666667,"Baltimore, MD",83.5
82,Tabasco_Creek_TC,39.27027222222222,-76.46467222222222,"Baltimore, MD",38.8
83,White_Marsh_Run_WC,39.37619166666666,-76.47203888888889,"Baltimore, MD",73.0
84,Dulaney_Valley_Road_DV1FF_695_Baltimore_Beltway_interchange,39.413841666666656,-76.60060555555555,"Baltimore, MD",4.0
85,Spring_Branch_Outfall_SB3,39.45053055555556,-76.62084166666666,"Baltimore, MD",47.0
86,B_O_Wicomoco_and_Monroe_St,39.27160833333333,-76.63884166666669,"Baltimore, MD",48.4
87,FMC_Patapsco_Ave,39.26991388888889,-76.58321944444444,"Baltimore, MD",46.0
88,Hamilton_Avenue,39.3366,-76.5386361111111,"Baltimore, MD",104.0
89,Homeland_HO,39.35664166666667,-76.61453611111111,"Baltimore, MD",354.1
90,Herring_Run_HR,39.318013888888885,-76.55996388888889,"Baltimore, MD",144.1
91,Koppers_Avenue_ KO,39.26071666666667,-76.66979722222223,"Baltimore, MD",54.4
92,Sunset_Drive_SD,39.60564166666667,-76.85633055555554,"Baltimore, MD",36.0
93,Burnside_Drive,39.2704,-76.87065555555554,"Baltimore, MD",31.0
94,Carrigan_Drive,39.271380555555545,-76.85293611111109,"Baltimore, MD",14.0
95,Pindell_School_Road_at_the_interchange_with_MD_32_PS1,39.18178611111111,-76.89982222222223,"Baltimore, MD",20.0
96,Pindell_School_Road_at_the_interchange_with_MD_32_PS2,39.18178611111111,-76.89982222222223,"Baltimore, MD",20.0
97,Dobbin_Center_DC,39.19789444444445,-76.82005,"Baltimore, MD",7.5
98,Food_Market_FM,39.160775,-76.78840277777778,"Baltimore, MD",3.5
99,Green_Moon_GM,39.162230555555546,-76.84129999999998,"Baltimore, MD",29.5
100,Murray_Hill_MH,39.164991666666666,-76.8536361111111,"Baltimore, MD",19.0
101,Oakland_Center_OC,39.23359166666667,-76.82348888888889,"Baltimore, MD",11.7
102,Dulaney_Valley_Road,39.414225,-76.59298888888887,"Baltimore, MD",4.0
103,Pindell_School_Road,39.17875,-76.88006388888887,"Baltimore, MD",20.0
104,Air_Business_Center,39.604972222222216,-76.99821944444443,"Westminster--Eldersburg, MD",206.0
105,Route_97_airportindustrial_BP,39.60710277777777,-77.0,"Westminster--Eldersburg, MD",15.0
106,John_Street_JS,39.580336111111116,-76.99083611111111,"Westminster--Eldersburg, MD",20.0
107,Candice_Estates_CE,39.393425,-77.14690277777778,"Washington, DC--VA--MD",22.35
108,DPWT_Colesville_Road_Maintenance_Depot,39.089508333333335,-76.99637777777778,"Washington, DC--VA--MD",13.36
109,Burtons_Ville_Crossing_BC,39.112897222222216,-76.931275,"Washington, DC--VA--MD",14.2
110,Ventura,39.011325,-77.0070388888889,"Washington, DC--VA--MD",75.4
111,Quaint_Acres,39.04701944444445,-77.00704166666667,"Washington, DC--VA--MD",34.2
112,Southlawn_Lane,39.10185555555557,-77.13566111111112,"Washington, DC--VA--MD",81.0
113,Wheaten_Plaza,39.036025,-77.05456666666666,"Washington, DC--VA--MD",70.0
114,Brightseat_Rd_S1,38.931616666666656,-76.86290555555556,"Washington, DC--VA--MD",19.7
115,Maryland_50_Industrial_Park_S3,38.91666666666666,-76.9238888888889,"Washington, DC--VA--MD",34.4
116,Wayne_Place_S4,38.92222222222222,-76.91222222222223,"Washington, DC--VA--MD",102.5
117,John_Hanson_S5,38.91888888888889,-76.93083333333334,"Washington, DC--VA--MD",41.3
118,Pennsy_Dr_N3,38.954613888888886,-76.89011944444445,"Washington, DC--VA--MD",42.4
119,Flagstaff_Street_S2,38.920666666666655,-76.89455833333334,"Washington, DC--VA--MD",57.3
120,Colonial_Village_CV2,38.896225,-77.081425,"Washington, DC--VA--MD",24.7
121,Little_Pimmet_LP1,38.902525,-77.15361111111113,"Washington, DC--VA--MD",38.7
122,Randolph_Street_RS3,38.84287777777778,-77.09034444444444,"Washington, DC--VA--MD",14.0
123,Trades_Center_TC4,38.8443,-77.09254722222222,"Washington, DC--VA--MD",36.0
124,Sunset_Hills_Road,38.9454,-77.32849999999998,"Washington, DC--VA--MD",20.1
125,Onley_Road,38.9186,-77.194,"Washington, DC--VA--MD",63.9
126,Green_Look_Place,38.8663,-77.35629999999998,"Washington, DC--VA--MD",108.8
127,Oakton_Terrace_Road,38.8742,-77.2923,"Washington, DC--VA--MD",39.7
128,Fairview_Park_Drive,38.8643,-77.2144,"Washington, DC--VA--MD",213.4
129,Lakeview_Drive,38.8459,-77.1667,"Washington, DC--VA--MD",49.9
130,Pumphrey_Drive,38.8106,-77.3004,"Washington, DC--VA--MD",57.5
131,Rock_Ridge_Road,38.7655,-77.146,"Washington, DC--VA--MD",63.8
132,Boston_Boulevard,38.7391,-77.1999,"Washington, DC--VA--MD",82.0
133,Prosperity_Avenue,38.8783,-77.2388,"Washington, DC--VA--MD",37.9
134,Pond_R,39.33823055555556,-77.3487111111111,"Frederick, MD",30.0
135,Brentwood_Park_Woodland_Hills,39.53,-76.36999999999998,"Aberdeen--Bel Air South--Bel Air North, MD",69.7
136,Constant_Friendship_CF,39.466475,-76.31555,"Aberdeen--Bel Air South--Bel Air North, MD",14.4
137,Brentwood_Park_and_Woodland_Hills_Subdivisions,39.5382,-76.37551388888888,"Aberdeen--Bel Air South--Bel Air North, MD",69.7
138,Site1_Harriet_Pkwy_44th_St,44.92255833333333,-93.29663888888888,"Minneapolis--St. Paul, MN--WI",143.0
139,E_Harriet_Pkwy_W44_St,44.9231,-93.2856,"Minneapolis--St. Paul, MN--WI",143.0
140,Luella_St_Orange_Ave,44.97940000000001,-93.0189,"Minneapolis--St. Paul, MN--WI",95.0
141,Vandalia_st,44.9694,-93.1891,"Minneapolis--St. Paul, MN--WI",80.0
142,Charles_Ave,44.9594,-93.1188,"Minneapolis--St. Paul, MN--WI",63.0
143,E_29_St_31_Ave_S,44.950100000000006,-93.227,"Minneapolis--St. Paul, MN--WI",100.0
144,Site5a_Snelling_ave_S_and_E_24th_St,44.95922222222222,-93.24363888888891,"Minneapolis--St. Paul, MN--WI",113.0
145,Site4_Charles_ave_Mackubin_to_Arundel_St,44.95758888888889,-93.12003888888887,"Minneapolis--St. Paul, MN--WI",63.0
146,Site2_Luella_St_at_Orange_ave,44.97933055555556,-93.017675,"Minneapolis--St. Paul, MN--WI",95.0
147,Site3_Vandalia_St_350_ft_S_of_Capp_Rd,44.96772222222222,-93.18919166666667,"Minneapolis--St. Paul, MN--WI",80.0
148,Brevard_Street,35.24325,-80.81561111111111,"Charlotte, NC--SC",15.1
149,Hiddr2,35.199555555555555,-80.78383333333333,"Charlotte, NC--SC",20.0
150,Hiddenbrook_Drive ,35.271,-80.87519444444443,"Charlotte, NC--SC",20.0
151,Nancr1,35.08016666666667,-80.75275,"Charlotte, NC--SC",10.9
152,Rosem1,35.09852777777778,-80.86080555555554,"Charlotte, NC--SC",78.87
153,Shefo1,35.204333333333345,-80.77669444444443,"Charlotte, NC--SC",42.5
154,Simsr3,35.1464,-80.80930555555554,"Charlotte, NC--SC",6.8
155,Starc1,35.272888888888886,-80.82516666666666,"Charlotte, NC--SC",14.1
156,Yardc2,35.18955555555555,-80.76547222222223,"Charlotte, NC--SC",88.6
157,71_ST_High_School_100ft_NE_Raeford_SR1409,35.03972222222222,-79.00777777777778,"Fayetteville, NC",36.0
158,3606_Clearwater_Drive,35.1089,-78.8978,"Fayetteville, NC",12.0
159,ELM_Street_Eutaw_Shopping_Center,35.076100000000004,-78.92450000000002,"Fayetteville, NC",40.0
160,Rose_Apartments_225_Tiffany_Court,35.0848,-78.8836,"Fayetteville, NC",39.27
161,Strickland_Bridge_Road,35.0135,-79.041,"Fayetteville, NC",85.0
162,1740_Tryon_Rd,35.092200000000005,-78.93560000000002,"Fayetteville, NC",25.0
163,Winslow_Pine_Railroad_tracks,35.0445,-78.89020000000002,"Fayetteville, NC",12.0
164,Athena,36.11888888888889,-79.83555555555554,"Greensboro, NC",21.0
165,Country_Park,36.11888888888889,-79.83555555555554,"Greensboro, NC",18.5
166,Husbands_Street,36.059166666666655,-79.83027777777778,"Greensboro, NC",13.0
167,Merrit_Drive,36.0325,-79.8622222222222,"Greensboro, NC",23.0
168,Randlem_Road,36.0525,-79.79833333333333,"Greensboro, NC",26.0
169,Union_Street,36.0625,-79.80777777777777,"Greensboro, NC",33.0
170,Willoughby,36.12194444444445,-79.80972222222222,"Greensboro, NC",13.0
171,Bell_Station,45.45416666666667,-122.59277777777777,"Portland, OR--WA",15.0
172,Milwaukee,45.458694444444454,-122.65034722222221,"Portland, OR--WA",165.0
173,Oregon_City,45.337430555555564,-122.616975,"Portland, OR--WA",50.0
174,Wilson_Road,45.302969444444436,-122.76028055555555,"Portland, OR--WA",41.0
175,E_3_Boeing,45.545555555555545,-122.46630555555555,"Portland, OR--WA",292.0
176,I_13_Riverview_St,45.50772222222222,-122.45177777777779,"Portland, OR--WA",789.0
177,M_16,45.49777777777778,-122.43083333333334,"Portland, OR--WA",64.0
178,Portland,45.52858333333333,-122.66525,"Portland, OR--WA",23.1
179,C_1_Jantzen_Beach,45.61222222222222,-122.68375,"Portland, OR--WA",35.0
180,C_2_Salmon_Street,45.515555555555565,-122.67361111111113,"Portland, OR--WA",75.0
181,I_1_Yeon_Ave_35th_Ave,45.54934166666666,-122.71888888888887,"Portland, OR--WA",46.0
182,I_2_Swan_Island,45.566311111111105,-122.71555555555555,"Portland, OR--WA",49.0
183,M_1_Columbia_Slough,45.560972222222226,-122.53683888888888,"Portland, OR--WA",91.0
184,R_2 Sandy_Doulevard,45.55394166666667,-122.51944444444445,"Portland, OR--WA",85.0
185,C1_Olive_Ave,44.053338888888895,-123.09413888888888,"Eugene, OR",380.0
186,M1_Bailey_Ave,44.06369444444446,-123.1122222222222,"Eugene, OR",886.0
187,R1_Coetivy_Ave,44.090061111111105,-123.19180555555555,"Eugene, OR",377.0
188,Eugene,44.06361111111111,-123.10111111111112,"Eugene, OR",18.2
189,Commercial,44.93716666666666,-123.0421,"Salem, OR",31.0
190,Cottage,44.93861111111111,-123.03388888888887,"Salem, OR",40.0
191,Edgewater,44.9423611111111,-123.05416666666666,"Salem, OR",35.0
192,Acker_Place,35.9486111111111,-84.01666666666667,"Knoxville, TN",582.4
193,First_Creek,36.03444444444444,-83.93472222222222,"Knoxville, TN",2880.0
194,Gallaher_View,35.916111111111114,-84.0522222222222,"Knoxville, TN",224.0
195,Third_Creek,35.96250000000001,-83.99222222222222,"Knoxville, TN",352.0
196,Wellington_Drive,35.929444444444435,-84.02805555555554,"Knoxville, TN",364.8
197,The_Parks_mall_AC603,32.67822222222222,-97.13461111111113,"Dallas--Fort Worth--Arlington, TX",38.8
198,R_Legacy_PK_AR602,32.782361111111115,-97.1165,"Dallas--Fort Worth--Arlington, TX",160.6
199,Trib_to_W_FK_Tri_AR601,32.76869444444444,-97.08533333333332,"Dallas--Fort Worth--Arlington, TX",77.0
200,Trib_To_Johnson_Creek_AI604,32.75966666666667,-97.06694444444445,"Dallas--Fort Worth--Arlington, TX",85.5
201,Joes_Cr_138,32.86519444444445,-96.87913888888887,"Dallas--Fort Worth--Arlington, TX",9.0
202,Bastille_St_325,32.77,-96.89027777777778,"Dallas--Fort Worth--Arlington, TX",49.5
203,Knights_Branch_34,32.827694444444454,-96.83361111111113,"Dallas--Fort Worth--Arlington, TX",486.7
204,White_Rock_Creek_86,32.933055555555555,-96.80305555555556,"Dallas--Fort Worth--Arlington, TX",59.1
205,Ash_Creek_55,32.815277777777766,-96.70875,"Dallas--Fort Worth--Arlington, TX",71.3
206,Newton_Creek_189,32.66061111111111,-96.76361111111113,"Dallas--Fort Worth--Arlington, TX",38.9
207,Mountain_Creek_DH902,32.67055555555555,-96.99972222222222,"Dallas--Fort Worth--Arlington, TX",115.36
208,Bachman_Branch_DH901,32.92388888888889,-96.81916666666666,"Dallas--Fort Worth--Arlington, TX",12.05
209,Clear_FK_Trin_R_TRI_STG1,32.70838888888889,-97.38288888888887,"Dallas--Fort Worth--Arlington, TX",61.7
210,Pylon_St_PY1,32.825,-97.3442222222222,"Dallas--Fort Worth--Arlington, TX",151.6
211,West_Fk_Trinity_R_BEL1,32.767361111111114,-97.31166666666668,"Dallas--Fort Worth--Arlington, TX",136.0
212,Dry_Branch_CRA1,32.805861111111106,-97.31622222222221,"Dallas--Fort Worth--Arlington, TX",73.7
213,Estrn_Hills_HS_EH1,32.74597222222222,-97.23894444444444,"Dallas--Fort Worth--Arlington, TX",150.8
214,Mills_Branch_Tributary_GM404,32.91555555555556,-96.63583333333334,"Dallas--Fort Worth--Arlington, TX",268.0
215,Trib_to_Duck_Creek_GI401,32.892361111111114,-96.67583333333334,"Dallas--Fort Worth--Arlington, TX",33.9
216,Sleepy_Hollow_St_GR402,32.84908333333333,-96.63922222222223,"Dallas--Fort Worth--Arlington, TX",67.3
217,I635_Outfall_at_CE_GC403,32.855944444444454,-96.64866666666668,"Dallas--Fort Worth--Arlington, TX",36.2
218,Bear_Cr_IR501,32.785527777777766,-96.97697222222223,"Dallas--Fort Worth--Arlington, TX",65.3
219,Cottonwood_Branch_Trib_IM504,32.86888888888889,-96.98527777777778,"Dallas--Fort Worth--Arlington, TX",127.7
220,Hereford_Rd_II503,32.870194444444444,-96.97080555555556,"Dallas--Fort Worth--Arlington, TX",43.4
221,Trib_to_ELM_FK_II502,32.816527777777765,-96.91338888888887,"Dallas--Fort Worth--Arlington, TX",43.9
222,South_mesquite_I635__MC801,32.80472222222222,-96.62777777777777,"Dallas--Fort Worth--Arlington, TX",45.9
223,South_Mesquite_South_Parkway_MC802,32.78683333333333,-96.63472222222221,"Dallas--Fort Worth--Arlington, TX",45.4
224,South_Mesquite_Bruton_Road__MC803,32.74677777777778,-96.60194444444444,"Dallas--Fort Worth--Arlington, TX",46.2
225,Rowlett_Cr_PR701,33.028972222222215,-96.68597222222223,"Dallas--Fort Worth--Arlington, TX",51.4
226,Beck_Brach_PU704,33.00277777777778,-96.66833333333334,"Dallas--Fort Worth--Arlington, TX",73.5
227,Spring_Creek_PC702,33.02722222222222,-96.71286111111112,"Dallas--Fort Worth--Arlington, TX",22.7
228,Spring_Creek_PI703,32.997305555555556,-96.70669444444445,"Dallas--Fort Worth--Arlington, TX",49.0
229,Deer_Creek_TH904,32.58833333333334,-97.31888888888888,"Dallas--Fort Worth--Arlington, TX",63.13
230,Overbluff,29.78477777777778,-95.154,"Houston, TX",560.0
231,Cypress_Trace_Station,30.030972222222218,-95.43994444444445,"Houston, TX",95.0
232,Steeplechase,29.927277777777782,-95.58713888888887,"Houston, TX",32.0
233,Bayport,29.617916666666666,-95.0525,"Houston, TX",99.0
234,WillowBrook_Mall,29.958111111111112,-95.54325,"Houston, TX",81.0
235,Little_Cypress_Creek,29.962472222222218,-95.61944444444444,"Houston, TX",401.0
236,Briar_Forest,29.755722222222218,-95.63133333333332,"Houston, TX",44.0
237,Eleventh_Street,29.7435,-95.53466666666668,"Houston, TX",232.0
238,Lazybrook,29.788833333333336,-95.43263888888887,"Houston, TX",65.0
239,Memorial_City_Mall,29.781861111111112,-95.53833333333333,"Houston, TX",24.0
240,Tanglewilde,29.80404444444445,-95.43444444444445,"Houston, TX",38.0
241,CoverLeaf_Mall_CC4,37.49479444444445,-77.52904444444444,"Richmond, VA",60.0
242,Buck_Rub_Drive_CC5,37.40009722222222,-77.65236944444446,"Richmond, VA",10.0
243,Gates_bluff_1A,37.37954166666667,-77.52731388888887,"Richmond, VA",10.0
244,Helmsley_road_2A,37.531527777777775,-77.667725,"Richmond, VA",60.0
245,Oak_river_drive_OF2,37.2317,-77.5363,"Richmond, VA",19.05
246,Kings_mill_road_OF3,37.5234,-77.64920000000002,"Richmond, VA",13.5
247,Laurel_oak_road_OF5,37.480119444444455,-77.46317222222223,"Richmond, VA",55.6
248,Dickens_Place_C1,37.59860000000001,-77.51,"Richmond, VA",65.0
249,Carousel_Lane_C2,37.6283,-77.5333,"Richmond, VA",70.0
250,Tomlyn_Street_N1,37.5791,-77.4799,"Richmond, VA",75.0
251,Impala_Drive_and_Galaxy_Road_N2,37.6173,-77.4916,"Richmond, VA",23.0
252,Prestwick_Circle_R1,37.6234,-77.53359999999998,"Richmond, VA",40.0
253,Westbury_Drive_R2,37.6089,-77.5544,"Richmond, VA",70.0
254,Etheridge_rd_Mt_Pleasant_Rd_C1,36.7049,-76.21170000000002,"Virginia Beach, VA",57.0
255,Hunningdon_Lakes_C2,36.7527,-76.20790000000002,"Virginia Beach, VA",188.0
256,Horse_Run_Ditch_C3,36.7119,-76.2425,"Virginia Beach, VA",32.0
257,Woodford_Square_Along_Battlefield_Blvd_C4,36.7443,-76.2445,"Virginia Beach, VA",28.0
258,Cavalier_Industrial_Park_C5,36.7875,-76.3592,"Virginia Beach, VA",16.0
259,Commerce_Drive_H1,37.03866111111111,-76.38918055555557,"Virginia Beach, VA",115.0
260,Mingee_Drive_H2,37.01616111111111,-76.39985,"Virginia Beach, VA",47.0
261,Hampton_Club_H3,37.05443055555556,-76.40189166666667,"Virginia Beach, VA",18.0
262,Bay_Avenue_H4,37.0011,-76.38721111111111,"Virginia Beach, VA",134.0
263,Armisted_Avenue_N1,36.86495,-76.2849111111111,"Virginia Beach, VA",43.0
264,Modoc_Avenue_N2,36.93791944444444,-76.23315833333334,"Virginia Beach, VA",97.0
265,Liitle_Creek_Road_N3,36.9169,-76.2298,"Virginia Beach, VA",27.0
266,Military_Circle_N4,36.84840000000001,-76.2098,"Virginia Beach, VA",43.0
267,Sewels_Point_N5,36.87776111111111,-76.23321111111113,"Virginia Beach, VA",39.0
268,Oyster_Point_Park_Thimble_Shoals_Blvd_NN5,37.0833,-76.4671,"Virginia Beach, VA",83.0
269,Cradock_Shopping_Center_P1,36.8096,-76.3175,"Virginia Beach, VA",27.2
270,West_Park_Homes_P2,36.8151,-76.38279999999997,"Virginia Beach, VA",101.1
271,Church_Land_Shopping_Center_P3,36.8603,-76.3879,"Virginia Beach, VA",46.0
272,Edgefield_Apartments_P4,36.8852,-76.38289999999998,"Virginia Beach, VA",35.3
273,South_Hampton_P5,36.89048055555556,-76.39178055555556,"Virginia Beach, VA",53.5
274,Bow_Creek_V1,36.82451666666667,-76.09079722222222,"Virginia Beach, VA",63.0
275,Salem_Road_V2,36.774669444444434,-76.12239722222222,"Virginia Beach, VA",260.0
276,Haygood_V3,36.8739,-76.1387,"Virginia Beach, VA",63.0
277,Viking_Drive_V4,36.820886111111115,-76.06472777777778,"Virginia Beach, VA",29.0
278,Holland_Road_V5,36.816836111111115,-76.11573055555554,"Virginia Beach, VA",882.0
